Date : 2026-09-06 15:59:48
Directory : c:\Users\Wuxia\Game_Projects\undercover_threejs
Total : 72 files,  16668 codes, 3806 comments, 2505 blanks, all 22979 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\items\ItemView.ts          | TypeScript         |         67 |         21 |         18 |        106 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\main.ts                    | TypeScript         |         20 |          2 |          8 |         30 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\map\CompoundView.ts        | TypeScript         |        115 |         24 |         15 |        154 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\net\Connection.ts          | TypeScript         |        103 |         10 |         20 |        133 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\npc\DummyBot.ts            | TypeScript         |         94 |         18 |         16 |        128 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\npc\NpcView.ts             | TypeScript         |        132 |         36 |         28 |        196 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\player\CharacterAssets.ts  | TypeScript         |        276 |        162 |         47 |        485 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\player\CharacterMesh.ts    | TypeScript         |        431 |        209 |         78 |        718 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\player\PlayerController.ts | TypeScript         |        127 |         26 |         30 |        183 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\player\RemotePlayer.ts     | TypeScript         |        153 |         32 |         30 |        215 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\ui\DebugOverlay.ts         | TypeScript         |        156 |         22 |         29 |        207 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\ui\HUD.ts                  | TypeScript         |        306 |         71 |         45 |        422 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\ui\Minimap.ts              | TypeScript         |         76 |         13 |         17 |        106 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\ui\NameTag.ts              | TypeScript         |         49 |         25 |         12 |         86 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\ui\NetPanel.ts             | TypeScript         |         62 |          7 |         15 |         84 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\client\weapons\WeaponSystem.ts    | TypeScript         |        154 |         63 |         32 |        249 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\server\CombatSystem.ts            | TypeScript         |        190 |         37 |         28 |        255 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\server\GameServer.ts              | TypeScript         |        816 |        175 |        107 |      1,098 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\server\GuardSystem.ts             | TypeScript         |         68 |         16 |          9 |         93 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\server\PlayerState.ts             | TypeScript         |        161 |         58 |         30 |        249 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\server\RoundSystem.ts             | TypeScript         |        119 |         71 |         26 |        216 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\server\SearchSystem.ts            | TypeScript         |        113 |         59 |         20 |        192 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\server\server.ts                  | TypeScript         |         38 |          8 |          5 |         51 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\collision.ts               | TypeScript         |        267 |         45 |         47 |        359 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\combat.ts                  | TypeScript         |         88 |         24 |         18 |        130 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\constants.ts               | TypeScript         |        160 |        206 |         21 |        387 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\containers.ts              | TypeScript         |         35 |          6 |          7 |         48 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\doors.ts                   | TypeScript         |        125 |         89 |         18 |        232 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\duty.ts                    | TypeScript         |        145 |         78 |         30 |        253 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\factions.ts                | TypeScript         |          5 |         17 |          3 |         25 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\hitbox.ts                  | TypeScript         |        149 |         33 |         14 |        196 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\inventory.ts               | TypeScript         |         56 |         23 |          6 |         85 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\items.ts                   | TypeScript         |         63 |         28 |         12 |        103 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\mapData.ts                 | TypeScript         |        424 |        167 |         61 |        652 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\medical.ts                 | TypeScript         |        119 |         42 |         20 |        181 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\navgrid.ts                 | TypeScript         |        215 |         69 |         41 |        325 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\net.ts                     | TypeScript         |        182 |        200 |         15 |        397 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\npc.ts                     | TypeScript         |      1,304 |        561 |        155 |      2,020 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\rng.ts                     | TypeScript         |          9 |          6 |          1 |         16 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\roles.ts                   | TypeScript         |         77 |         32 |          9 |        118 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\roster.ts                  | TypeScript         |         44 |         56 |         15 |        115 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\telegrams.ts               | TypeScript         |         57 |         19 |         11 |         87 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\types.ts                   | TypeScript         |         40 |          6 |          8 |         54 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\src\shared\weapons.ts                 | TypeScript         |         60 |         54 |         10 |        124 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\tsconfig.json                         | JSON with Comments |         18 |          0 |          1 |         19 |
| c:\Users\Wuxia\Game_Projects\undercover_threejs\vite.config.ts                        | TypeScript         |          8 |          9 |          2 |         19 |
| Total                                                                                 |                    |     16,668 |      3,806 |      2,505 |     22,979 |
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
